"relative_path","bytes","sha256"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\subject_8_progress.txt","156","da8334f78028985a62862f715fc3e5ae0333b2dc695e6c28c06fbbc690f46fc6"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\subject_9_progress.txt","156","7286f1995606e3a7a451bd54574cea908cb1fd5c8ac124da81ac3128cb4636a8"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080145\config.yaml","2327","e94255eac579f6a13f8951a953c3292fcd40682b462ac5efee505cb8c81fb49a"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080145\live_progress.txt","150","d84f600ac7e1083e061541125585e52871c5d9ac7b308a8b59b7c8fedfeab5b2"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080145\subject_1_progress.txt","150","d84f600ac7e1083e061541125585e52871c5d9ac7b308a8b59b7c8fedfeab5b2"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\config.yaml","2327","e94255eac579f6a13f8951a953c3292fcd40682b462ac5efee505cb8c81fb49a"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\confmats\confmat_subject_1.png","38999","a8f7e5edd301f8568869ba00946aea07e89fcf2bb7ab3614b2b8ec662b5c2391"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\confmats\confmat_subject_2.png","40430","7de101985cd7c3e2fff517704db3567af4c13d29ba49b3a76e3b744c33868d71"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\confmats\confmat_subject_3.png","37912","8214a5379e811f034cc704a664309e7c02be7814318d98a400f7924455acab67"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\confmats\confmat_subject_4.png","37377","821b10f33943c2ef69c20640c0215dcd36ef84b9660ccd8c2c62d7b4542c05c3"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\confmats\confmat_subject_5.png","41792","ee3a5b4ecc91adba3db8fbe78745167131c5c94c0623aa8385a08caeae90ae63"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\confmats\confmat_subject_6.png","41015","a4aa74d8b4c93e847cd64398f4b8807117b5a4626ffb1e228145cb5ae75fdf10"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\confmats\confmat_subject_7.png","39173","9e0ca24e4ac59c0956ee7d1170c82c43b3b6ad38048e8343f0c10053d0df10ad"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_1_acc.png","41233","2ef1ac425d10e47b8029ad8264d0b684d01fb6ae47d3ebab4600ece06c031cfe"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_1_loss.png","39440","21fccaee14d8fd8811947eb897f4277e63b229a93801c337862538f3cb28e106"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_2_acc.png","48492","7efc2dacb78b089ca43e49bd4c80e6c5a4f1e123a4bde9aa0998340a45da3715"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_2_loss.png","42400","a340ba87da951362619f622631eb6e248f970c7a20559a35d99178298053b518"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_3_acc.png","39737","7c5b271cf8c9d7b463c3892710ce39e80431073503cf1205d94a8e0f1d784956"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_3_loss.png","38974","f1b44ace83a8d34bb12fb326c70433098d7254aa80a3d362b5e29def962f91ca"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_4_acc.png","38602","1c76ad129f10f137e4c02110c7ec555ee2c1bf5a8b31b10325661dd122c396c7"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_4_loss.png","40390","8f100f2b346c6754196d39f45dca1107fac5d9339bcbc6f110bd17cc12657fea"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_5_acc.png","41033","6251c0ef825935ef6354ff1841ed83c0a36592c506836ac310213b7f39747bc6"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_5_loss.png","41591","0faaf1a66a45634c5caa1a81046cf9ed188dc77eaeb8d387783c08450805f2a1"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_6_acc.png","42055","8cda9589b28c99d5f47c1045cb8560b313924a99e143d3db8f870e1c4dbff652"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_6_loss.png","40896","7ca07cd9981c32e7b826f4003b0282991205e30322b19dd2c14e603e4b957c73"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_7_acc.png","41552","1bd9447688a933199adf62b0a03e257442cfd116cb54e94391f50edb5c501b5d"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\curves\subject_7_loss.png","33926","252a103cbbc9ace8c62c8cd0fb6ba40f3834759730af5c72d2ec4eef5c987098"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\live_progress.txt","155","6748a6553ad19c410685d778a3839e0d8282257ade33823dbc5d51ec0d1e7f92"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\subject_1_progress.txt","156","d3ef737afdce97184f2e075e1122815d34c238e9e47be46f7a6577e51d3d6846"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\subject_2_progress.txt","156","0e2cf2e7a776f436a635d7d2033d2c9c631d697ad04557ac299b1d96a526d082"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\subject_3_progress.txt","156","40d22640a3b4865fbde08c3287e51ca3048addefa1cceb5b2881c3ae534147bc"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\subject_4_progress.txt","156","e7cbb852489398abaeeff98d475b8088ed65e1e05199ee0b1a9b6d2d3ed1dc76"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\subject_5_progress.txt","156","a4a4e0f792c980a92100ac365f2b075666077caef991c8caed5a082e3a297502"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\subject_6_progress.txt","156","1f0a4782c3c9ceb183ead1dc70142a5854d9c8aeb59e991cecb153c2cf67f6b8"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\subject_7_progress.txt","156","2309dd8fa0c9974b0c5fc1d73961852bb03f7efd55235e52357e90f7f5f7e9eb"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_080216\subject_8_progress.txt","155","6748a6553ad19c410685d778a3839e0d8282257ade33823dbc5d51ec0d1e7f92"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\config.yaml","2327","e94255eac579f6a13f8951a953c3292fcd40682b462ac5efee505cb8c81fb49a"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\confmats\avg_confusion_matrix.png","41101","bb0f2a4d0f20d2228c221038517f8653c204867c46f3e01ff12e4033b3066a20"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\confmats\confmat_subject_1.png","38999","a8f7e5edd301f8568869ba00946aea07e89fcf2bb7ab3614b2b8ec662b5c2391"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\confmats\confmat_subject_2.png","40430","7de101985cd7c3e2fff517704db3567af4c13d29ba49b3a76e3b744c33868d71"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\confmats\confmat_subject_3.png","37912","8214a5379e811f034cc704a664309e7c02be7814318d98a400f7924455acab67"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\confmats\confmat_subject_4.png","37377","821b10f33943c2ef69c20640c0215dcd36ef84b9660ccd8c2c62d7b4542c05c3"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\confmats\confmat_subject_5.png","41792","ee3a5b4ecc91adba3db8fbe78745167131c5c94c0623aa8385a08caeae90ae63"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\confmats\confmat_subject_6.png","39262","a4b53f76c7f1dfb71aec4dcdf3d8e2bdb7aa8ae0952dc60bcc55d26e356c6056"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\confmats\confmat_subject_7.png","39173","9e0ca24e4ac59c0956ee7d1170c82c43b3b6ad38048e8343f0c10053d0df10ad"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\confmats\confmat_subject_8.png","37947","60d1fb475ee9558dd155d4066893b3f1827df0f9a4dd15f73ded9cdc4cac7f05"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\confmats\confmat_subject_9.png","39703","3f886d782ccc14880ee7f09569838aea07875693eca319cf58d43686269b24d3"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_1_acc.png","41233","2ef1ac425d10e47b8029ad8264d0b684d01fb6ae47d3ebab4600ece06c031cfe"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_1_loss.png","39440","21fccaee14d8fd8811947eb897f4277e63b229a93801c337862538f3cb28e106"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_2_acc.png","48492","7efc2dacb78b089ca43e49bd4c80e6c5a4f1e123a4bde9aa0998340a45da3715"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_2_loss.png","42400","a340ba87da951362619f622631eb6e248f970c7a20559a35d99178298053b518"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_3_acc.png","39737","7c5b271cf8c9d7b463c3892710ce39e80431073503cf1205d94a8e0f1d784956"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_3_loss.png","38974","d51ab16ebb6ebaa95ff1a557e4d1b16f06898cf11de386c4862f1dba74f55ced"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_4_acc.png","38602","1c76ad129f10f137e4c02110c7ec555ee2c1bf5a8b31b10325661dd122c396c7"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_4_loss.png","40390","8f100f2b346c6754196d39f45dca1107fac5d9339bcbc6f110bd17cc12657fea"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_5_acc.png","41033","6251c0ef825935ef6354ff1841ed83c0a36592c506836ac310213b7f39747bc6"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_5_loss.png","41591","0faaf1a66a45634c5caa1a81046cf9ed188dc77eaeb8d387783c08450805f2a1"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_6_acc.png","42152","60afa34c79767f1d1980003183fe9f749182ed9080fd235f94b8a9dafcb725c0"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_6_loss.png","40924","27d9b9e05afdd1074e1b22c0f56e8ebcf681229b8813af7d9a40368d2b853faa"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_7_acc.png","41552","1bd9447688a933199adf62b0a03e257442cfd116cb54e94391f50edb5c501b5d"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_7_loss.png","33926","252a103cbbc9ace8c62c8cd0fb6ba40f3834759730af5c72d2ec4eef5c987098"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_8_acc.png","37833","92ffc5bc8eb86b2d0cec1d98769e13bdfa360615fecbf52d1329874af4bce6b9"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_8_loss.png","39642","cf815eab52a2899735b9f310bb1a21f1101183336e9dc6b24fb74d95aab4c286"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_9_acc.png","36646","83d991efce81134f039d4e96441426b015f1086537486d3401ae996aa1048e85"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\curves\subject_9_loss.png","38560","afd669db8c6fe2eb17b4f0bf48f6d486e4e18ea4437db66c29efffe30e499ec9"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\live_progress.txt","156","299bdc9e9d62a93b424e0ef59a5fcbf27e32a06bc1eccb76382f036c57102022"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\results.txt","2398","fae1067eebfbba1b5a9b289a66bd13d7373dcbb189bb4df136055ade225f0758"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\subject_1_progress.txt","156","d3ef737afdce97184f2e075e1122815d34c238e9e47be46f7a6577e51d3d6846"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\subject_2_progress.txt","156","0e2cf2e7a776f436a635d7d2033d2c9c631d697ad04557ac299b1d96a526d082"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\subject_3_progress.txt","156","40d22640a3b4865fbde08c3287e51ca3048addefa1cceb5b2881c3ae534147bc"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\subject_4_progress.txt","156","e7cbb852489398abaeeff98d475b8088ed65e1e05199ee0b1a9b6d2d3ed1dc76"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\subject_5_progress.txt","156","a4a4e0f792c980a92100ac365f2b075666077caef991c8caed5a082e3a297502"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\subject_6_progress.txt","156","5552f17fcc03dfed12d12078ccf6c57b28d23d4de862a20a2283757c1ab54a37"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\subject_7_progress.txt","156","2309dd8fa0c9974b0c5fc1d73961852bb03f7efd55235e52357e90f7f5f7e9eb"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\subject_8_progress.txt","156","265f2e03a14e9559ea44931e7ab09818f01694766472f5b7088bcdf0df1a3b15"
"reports\tcformer_multi_exit_ablation\runs\teacher_mid_deep_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260512_124906\subject_9_progress.txt","156","299bdc9e9d62a93b424e0ef59a5fcbf27e32a06bc1eccb76382f036c57102022"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\config.yaml","2334","cd34f1bc8869271b43e38af061860369208ae580810bcf97ef74c51ec1e49ed1"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\confmats\avg_confusion_matrix.png","42544","2bcddcfb6e3668c054a7a778c25f068d64d892de3eaaa8a7f25a84c3f04859d2"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\confmats\confmat_subject_1.png","38999","a8f7e5edd301f8568869ba00946aea07e89fcf2bb7ab3614b2b8ec662b5c2391"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\confmats\confmat_subject_2.png","40430","7de101985cd7c3e2fff517704db3567af4c13d29ba49b3a76e3b744c33868d71"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\confmats\confmat_subject_3.png","37912","8214a5379e811f034cc704a664309e7c02be7814318d98a400f7924455acab67"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\confmats\confmat_subject_4.png","39325","e99d6c1ce918905bbcd52d6fb5610a78fcb2a4e91a7041d0e3f04a5cfc67c83e"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\confmats\confmat_subject_5.png","41792","ee3a5b4ecc91adba3db8fbe78745167131c5c94c0623aa8385a08caeae90ae63"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\confmats\confmat_subject_6.png","41015","a4aa74d8b4c93e847cd64398f4b8807117b5a4626ffb1e228145cb5ae75fdf10"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\confmats\confmat_subject_7.png","39313","5d646b2a504fd7fc35f3a3ec8c02dc62e8b43be7339a105199d8c858b789a034"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\confmats\confmat_subject_8.png","37947","60d1fb475ee9558dd155d4066893b3f1827df0f9a4dd15f73ded9cdc4cac7f05"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\confmats\confmat_subject_9.png","39703","3f886d782ccc14880ee7f09569838aea07875693eca319cf58d43686269b24d3"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_1_acc.png","41233","2ef1ac425d10e47b8029ad8264d0b684d01fb6ae47d3ebab4600ece06c031cfe"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_1_loss.png","39440","21fccaee14d8fd8811947eb897f4277e63b229a93801c337862538f3cb28e106"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_2_acc.png","48492","7efc2dacb78b089ca43e49bd4c80e6c5a4f1e123a4bde9aa0998340a45da3715"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_2_loss.png","42400","a340ba87da951362619f622631eb6e248f970c7a20559a35d99178298053b518"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_3_acc.png","39696","77e3eb4a1dc67f557459a79fe276276338722ed11bd7a9961a9310ae79c76b97"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_3_loss.png","39044","6b913cda252fd2c5b1431788b27af908eba0d6fefb8abd7b95135637f22e50c3"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_4_acc.png","38989","1fd15e3def1c38cd82da918595bec164fd9097e3a3b3e619d64d500cb33ecec2"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_4_loss.png","41217","b1d41d513780a6dea3bfbcfdf273778b20d91e7202318033d36ed7566ec1ddec"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_5_acc.png","40919","0e5bfcfff207f83d7821d6118da165fdcd0f0a55577319c92e0428c7d6cfe25b"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_5_loss.png","41472","696dfe6545b1fb51fe758025b6e03b2238a77eb347d2c3e2984105cc95cf13e5"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_6_acc.png","42055","8cda9589b28c99d5f47c1045cb8560b313924a99e143d3db8f870e1c4dbff652"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_6_loss.png","40896","7ca07cd9981c32e7b826f4003b0282991205e30322b19dd2c14e603e4b957c73"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_7_acc.png","41250","c0a7fcc469143af7cad0a5b735a5cf777341fc0929e6573642c818dfe1128de3"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_7_loss.png","33719","993968ed4480e90580903af70dd0cbbb051c57657b307a7d6d57acc211e6fcc5"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_8_acc.png","37833","92ffc5bc8eb86b2d0cec1d98769e13bdfa360615fecbf52d1329874af4bce6b9"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_8_loss.png","39642","cf815eab52a2899735b9f310bb1a21f1101183336e9dc6b24fb74d95aab4c286"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_9_acc.png","36646","83d991efce81134f039d4e96441426b015f1086537486d3401ae996aa1048e85"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\curves\subject_9_loss.png","38560","afd669db8c6fe2eb17b4f0bf48f6d486e4e18ea4437db66c29efffe30e499ec9"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\live_progress.txt","156","299bdc9e9d62a93b424e0ef59a5fcbf27e32a06bc1eccb76382f036c57102022"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\results.txt","2397","fbcba0396d5bc30ba867f9a519cf50d8571ce657719ddcbc2f57b4341dcfd8ca"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\subject_1_progress.txt","156","d3ef737afdce97184f2e075e1122815d34c238e9e47be46f7a6577e51d3d6846"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\subject_2_progress.txt","156","0e2cf2e7a776f436a635d7d2033d2c9c631d697ad04557ac299b1d96a526d082"
